commit,refactoring_type,description,file_path,class
237cd5d45f8bd94191c220de4e40c9acfaa43c78,Inline Variable,"Inline Variable utf8 : boolean in method protected addProtocolHandlers(pipeline PipelineBuilder, config Config) : void from class org.traccar.protocol.WialonProtocol.WialonProtocol.addServer.new TrackerServer",src/main/java/org/traccar/protocol/WialonProtocol.java,org.traccar.protocol.WialonProtocol
237cd5d45f8bd94191c220de4e40c9acfaa43c78,Inline Variable,"Inline Variable utf8 : boolean in method protected addProtocolHandlers(pipeline PipelineBuilder, config Config) : void from class org.traccar.protocol.WialonProtocol.WialonProtocol.addServer.new TrackerServer",src/main/java/org/traccar/protocol/WialonProtocol.java,org.traccar.protocol.WialonProtocol
237cd5d45f8bd94191c220de4e40c9acfaa43c78,Inline Variable,"Inline Variable utf8 : boolean in method protected addProtocolHandlers(pipeline PipelineBuilder, config Config) : void from class org.traccar.protocol.WialonProtocol.WialonProtocol.addServer.new TrackerServer",src/main/java/org/traccar/protocol/WialonProtocol.java,org.traccar.protocol.WialonProtocol
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/AutoFonProtocolDecoder.java,org.traccar.protocol.AutoFonProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/AutoFonProtocolDecoder.java,org.traccar.protocol.AutoFonProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.AutoFonProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/B2316ProtocolDecoder.java,org.traccar.protocol.B2316ProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/B2316ProtocolDecoder.java,org.traccar.protocol.B2316ProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.B2316ProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/BlackKiteProtocolDecoder.java,org.traccar.protocol.BlackKiteProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/BlackKiteProtocolDecoder.java,org.traccar.protocol.BlackKiteProtocolDecoder
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.BlackKiteProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.CarcellProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.CarcellProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/model/Position.java,org.traccar.model.Position
8b81358f84a9e658c1e39d8ccb142e57d5731df0,Extract And Move Method,"Extract And Move Method public addAlarm(alarm String) : void extracted from protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object in class org.traccar.protocol.CarcellProtocolDecoder & moved to class org.traccar.model.Position",src/main/java/org/traccar/protocol/CarcellProtocolDecoder.java,org.traccar.protocol.CarcellProtocolDecoder
